

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 04 09:07:41 2024

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
   119  0093                     	;# 
   120  0095                     	;# 
   121  0096                     	;# 
   122  0097                     	;# 
   123  0098                     	;# 
   124  0099                     	;# 
   125  009A                     	;# 
   126  009B                     	;# 
   127  009B                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  010C                     	;# 
   132  010D                     	;# 
   133  010E                     	;# 
   134  0110                     	;# 
   135  0111                     	;# 
   136  0112                     	;# 
   137  0113                     	;# 
   138  0114                     	;# 
   139  0115                     	;# 
   140  0116                     	;# 
   141  0117                     	;# 
   142  0118                     	;# 
   143  0119                     	;# 
   144  011A                     	;# 
   145  011B                     	;# 
   146  011D                     	;# 
   147  018C                     	;# 
   148  018D                     	;# 
   149  0191                     	;# 
   150  0191                     	;# 
   151  0192                     	;# 
   152  0193                     	;# 
   153  0193                     	;# 
   154  0193                     	;# 
   155  0194                     	;# 
   156  0195                     	;# 
   157  0196                     	;# 
   158  0199                     	;# 
   159  019A                     	;# 
   160  019B                     	;# 
   161  019B                     	;# 
   162  019B                     	;# 
   163  019B                     	;# 
   164  019C                     	;# 
   165  019C                     	;# 
   166  019D                     	;# 
   167  019E                     	;# 
   168  019F                     	;# 
   169  020D                     	;# 
   170  0210                     	;# 
   171  0211                     	;# 
   172  0212                     	;# 
   173  0213                     	;# 
   174  0214                     	;# 
   175  0215                     	;# 
   176  0215                     	;# 
   177  0216                     	;# 
   178  0217                     	;# 
   179  0291                     	;# 
   180  0291                     	;# 
   181  0292                     	;# 
   182  0293                     	;# 
   183  0294                     	;# 
   184  0295                     	;# 
   185  0295                     	;# 
   186  0296                     	;# 
   187  0298                     	;# 
   188  0298                     	;# 
   189  0299                     	;# 
   190  029A                     	;# 
   191  029B                     	;# 
   192  029C                     	;# 
   193  029C                     	;# 
   194  029D                     	;# 
   195  029E                     	;# 
   196  029F                     	;# 
   197  0311                     	;# 
   198  0311                     	;# 
   199  0312                     	;# 
   200  0313                     	;# 
   201  0314                     	;# 
   202  0315                     	;# 
   203  0315                     	;# 
   204  0316                     	;# 
   205  0318                     	;# 
   206  0318                     	;# 
   207  0319                     	;# 
   208  031A                     	;# 
   209  031C                     	;# 
   210  031C                     	;# 
   211  031D                     	;# 
   212  031E                     	;# 
   213  0394                     	;# 
   214  0395                     	;# 
   215  0396                     	;# 
   216  0415                     	;# 
   217  0416                     	;# 
   218  0417                     	;# 
   219  041C                     	;# 
   220  041D                     	;# 
   221  041E                     	;# 
   222  0791                     	;# 
   223  0792                     	;# 
   224  0793                     	;# 
   225  0794                     	;# 
   226  0795                     	;# 
   227  0798                     	;# 
   228  0799                     	;# 
   229  07A0                     	;# 
   230  07A1                     	;# 
   231  07A3                     	;# 
   232  07A4                     	;# 
   233  07A6                     	;# 
   234  07A7                     	;# 
   235  07A9                     	;# 
   236  07AA                     	;# 
   237  0FE4                     	;# 
   238  0FE5                     	;# 
   239  0FE6                     	;# 
   240  0FE7                     	;# 
   241  0FE8                     	;# 
   242  0FE9                     	;# 
   243  0FEA                     	;# 
   244  0FEB                     	;# 
   245  0FED                     	;# 
   246  0FEE                     	;# 
   247  0FEF                     	;# 
   248  0000                     	;# 
   249  0001                     	;# 
   250  0002                     	;# 
   251  0003                     	;# 
   252  0004                     	;# 
   253  0005                     	;# 
   254  0006                     	;# 
   255  0007                     	;# 
   256  0008                     	;# 
   257  0009                     	;# 
   258  000A                     	;# 
   259  000B                     	;# 
   260  000C                     	;# 
   261  000D                     	;# 
   262  000E                     	;# 
   263  0010                     	;# 
   264  0011                     	;# 
   265  0012                     	;# 
   266  0013                     	;# 
   267  0015                     	;# 
   268  0016                     	;# 
   269  0016                     	;# 
   270  0017                     	;# 
   271  0018                     	;# 
   272  0019                     	;# 
   273  001A                     	;# 
   274  001B                     	;# 
   275  001C                     	;# 
   276  001E                     	;# 
   277  001F                     	;# 
   278  008C                     	;# 
   279  008D                     	;# 
   280  008E                     	;# 
   281  0090                     	;# 
   282  0091                     	;# 
   283  0092                     	;# 
   284  0093                     	;# 
   285  0095                     	;# 
   286  0096                     	;# 
   287  0097                     	;# 
   288  0098                     	;# 
   289  0099                     	;# 
   290  009A                     	;# 
   291  009B                     	;# 
   292  009B                     	;# 
   293  009C                     	;# 
   294  009D                     	;# 
   295  009E                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  0110                     	;# 
   300  0111                     	;# 
   301  0112                     	;# 
   302  0113                     	;# 
   303  0114                     	;# 
   304  0115                     	;# 
   305  0116                     	;# 
   306  0117                     	;# 
   307  0118                     	;# 
   308  0119                     	;# 
   309  011A                     	;# 
   310  011B                     	;# 
   311  011D                     	;# 
   312  018C                     	;# 
   313  018D                     	;# 
   314  0191                     	;# 
   315  0191                     	;# 
   316  0192                     	;# 
   317  0193                     	;# 
   318  0193                     	;# 
   319  0193                     	;# 
   320  0194                     	;# 
   321  0195                     	;# 
   322  0196                     	;# 
   323  0199                     	;# 
   324  019A                     	;# 
   325  019B                     	;# 
   326  019B                     	;# 
   327  019B                     	;# 
   328  019B                     	;# 
   329  019C                     	;# 
   330  019C                     	;# 
   331  019D                     	;# 
   332  019E                     	;# 
   333  019F                     	;# 
   334  020D                     	;# 
   335  0210                     	;# 
   336  0211                     	;# 
   337  0212                     	;# 
   338  0213                     	;# 
   339  0214                     	;# 
   340  0215                     	;# 
   341  0215                     	;# 
   342  0216                     	;# 
   343  0217                     	;# 
   344  0291                     	;# 
   345  0291                     	;# 
   346  0292                     	;# 
   347  0293                     	;# 
   348  0294                     	;# 
   349  0295                     	;# 
   350  0295                     	;# 
   351  0296                     	;# 
   352  0298                     	;# 
   353  0298                     	;# 
   354  0299                     	;# 
   355  029A                     	;# 
   356  029B                     	;# 
   357  029C                     	;# 
   358  029C                     	;# 
   359  029D                     	;# 
   360  029E                     	;# 
   361  029F                     	;# 
   362  0311                     	;# 
   363  0311                     	;# 
   364  0312                     	;# 
   365  0313                     	;# 
   366  0314                     	;# 
   367  0315                     	;# 
   368  0315                     	;# 
   369  0316                     	;# 
   370  0318                     	;# 
   371  0318                     	;# 
   372  0319                     	;# 
   373  031A                     	;# 
   374  031C                     	;# 
   375  031C                     	;# 
   376  031D                     	;# 
   377  031E                     	;# 
   378  0394                     	;# 
   379  0395                     	;# 
   380  0396                     	;# 
   381  0415                     	;# 
   382  0416                     	;# 
   383  0417                     	;# 
   384  041C                     	;# 
   385  041D                     	;# 
   386  041E                     	;# 
   387  0791                     	;# 
   388  0792                     	;# 
   389  0793                     	;# 
   390  0794                     	;# 
   391  0795                     	;# 
   392  0798                     	;# 
   393  0799                     	;# 
   394  07A0                     	;# 
   395  07A1                     	;# 
   396  07A3                     	;# 
   397  07A4                     	;# 
   398  07A6                     	;# 
   399  07A7                     	;# 
   400  07A9                     	;# 
   401  07AA                     	;# 
   402  0FE4                     	;# 
   403  0FE5                     	;# 
   404  0FE6                     	;# 
   405  0FE7                     	;# 
   406  0FE8                     	;# 
   407  0FE9                     	;# 
   408  0FEA                     	;# 
   409  0FEB                     	;# 
   410  0FED                     	;# 
   411  0FEE                     	;# 
   412  0FEF                     	;# 
   413  0000                     	;# 
   414  0001                     	;# 
   415  0002                     	;# 
   416  0003                     	;# 
   417  0004                     	;# 
   418  0005                     	;# 
   419  0006                     	;# 
   420  0007                     	;# 
   421  0008                     	;# 
   422  0009                     	;# 
   423  000A                     	;# 
   424  000B                     	;# 
   425  000C                     	;# 
   426  000D                     	;# 
   427  000E                     	;# 
   428  0010                     	;# 
   429  0011                     	;# 
   430  0012                     	;# 
   431  0013                     	;# 
   432  0015                     	;# 
   433  0016                     	;# 
   434  0016                     	;# 
   435  0017                     	;# 
   436  0018                     	;# 
   437  0019                     	;# 
   438  001A                     	;# 
   439  001B                     	;# 
   440  001C                     	;# 
   441  001E                     	;# 
   442  001F                     	;# 
   443  008C                     	;# 
   444  008D                     	;# 
   445  008E                     	;# 
   446  0090                     	;# 
   447  0091                     	;# 
   448  0092                     	;# 
   449  0093                     	;# 
   450  0095                     	;# 
   451  0096                     	;# 
   452  0097                     	;# 
   453  0098                     	;# 
   454  0099                     	;# 
   455  009A                     	;# 
   456  009B                     	;# 
   457  009B                     	;# 
   458  009C                     	;# 
   459  009D                     	;# 
   460  009E                     	;# 
   461  010C                     	;# 
   462  010D                     	;# 
   463  010E                     	;# 
   464  0110                     	;# 
   465  0111                     	;# 
   466  0112                     	;# 
   467  0113                     	;# 
   468  0114                     	;# 
   469  0115                     	;# 
   470  0116                     	;# 
   471  0117                     	;# 
   472  0118                     	;# 
   473  0119                     	;# 
   474  011A                     	;# 
   475  011B                     	;# 
   476  011D                     	;# 
   477  018C                     	;# 
   478  018D                     	;# 
   479  0191                     	;# 
   480  0191                     	;# 
   481  0192                     	;# 
   482  0193                     	;# 
   483  0193                     	;# 
   484  0193                     	;# 
   485  0194                     	;# 
   486  0195                     	;# 
   487  0196                     	;# 
   488  0199                     	;# 
   489  019A                     	;# 
   490  019B                     	;# 
   491  019B                     	;# 
   492  019B                     	;# 
   493  019B                     	;# 
   494  019C                     	;# 
   495  019C                     	;# 
   496  019D                     	;# 
   497  019E                     	;# 
   498  019F                     	;# 
   499  020D                     	;# 
   500  0210                     	;# 
   501  0211                     	;# 
   502  0212                     	;# 
   503  0213                     	;# 
   504  0214                     	;# 
   505  0215                     	;# 
   506  0215                     	;# 
   507  0216                     	;# 
   508  0217                     	;# 
   509  0291                     	;# 
   510  0291                     	;# 
   511  0292                     	;# 
   512  0293                     	;# 
   513  0294                     	;# 
   514  0295                     	;# 
   515  0295                     	;# 
   516  0296                     	;# 
   517  0298                     	;# 
   518  0298                     	;# 
   519  0299                     	;# 
   520  029A                     	;# 
   521  029B                     	;# 
   522  029C                     	;# 
   523  029C                     	;# 
   524  029D                     	;# 
   525  029E                     	;# 
   526  029F                     	;# 
   527  0311                     	;# 
   528  0311                     	;# 
   529  0312                     	;# 
   530  0313                     	;# 
   531  0314                     	;# 
   532  0315                     	;# 
   533  0315                     	;# 
   534  0316                     	;# 
   535  0318                     	;# 
   536  0318                     	;# 
   537  0319                     	;# 
   538  031A                     	;# 
   539  031C                     	;# 
   540  031C                     	;# 
   541  031D                     	;# 
   542  031E                     	;# 
   543  0394                     	;# 
   544  0395                     	;# 
   545  0396                     	;# 
   546  0415                     	;# 
   547  0416                     	;# 
   548  0417                     	;# 
   549  041C                     	;# 
   550  041D                     	;# 
   551  041E                     	;# 
   552  0791                     	;# 
   553  0792                     	;# 
   554  0793                     	;# 
   555  0794                     	;# 
   556  0795                     	;# 
   557  0798                     	;# 
   558  0799                     	;# 
   559  07A0                     	;# 
   560  07A1                     	;# 
   561  07A3                     	;# 
   562  07A4                     	;# 
   563  07A6                     	;# 
   564  07A7                     	;# 
   565  07A9                     	;# 
   566  07AA                     	;# 
   567  0FE4                     	;# 
   568  0FE5                     	;# 
   569  0FE6                     	;# 
   570  0FE7                     	;# 
   571  0FE8                     	;# 
   572  0FE9                     	;# 
   573  0FEA                     	;# 
   574  0FEB                     	;# 
   575  0FED                     	;# 
   576  0FEE                     	;# 
   577  0FEF                     	;# 
   578                           
   579                           	psect	idataBANK1
   580  0F34                     __pidataBANK1:	
   581                           
   582                           ;initializer for _bluetoothChar
   583  0F34  3406               	retlw	6
   584  0F35  3405               	retlw	5
   585  0F36  3415               	retlw	21
   586  0F37  340E               	retlw	14
   587  0F38  3406               	retlw	6
   588  0F39  340D               	retlw	13
   589  0F3A  3415               	retlw	21
   590  0F3B  3406               	retlw	6
   591  008D                     _TRISBbits	set	141
   592  008D                     _TRISB	set	141
   593  010D                     _LATBbits	set	269
   594                           
   595                           	psect	stringtext1
   596  0800                     __pstringtext1:	
   597  0800                     STR_6:	
   598  0800  3450               	retlw	80	;'P'
   599  0801  3475               	retlw	117	;'u'
   600  0802  3465               	retlw	101	;'e'
   601  0803  3464               	retlw	100	;'d'
   602  0804  3465               	retlw	101	;'e'
   603  0805  3473               	retlw	115	;'s'
   604  0806  3420               	retlw	32	;' '
   605  0807  346D               	retlw	109	;'m'
   606  0808  346F               	retlw	111	;'o'
   607  0809  3473               	retlw	115	;'s'
   608  080A  3474               	retlw	116	;'t'
   609  080B  3472               	retlw	114	;'r'
   610  080C  3461               	retlw	97	;'a'
   611  080D  3472               	retlw	114	;'r'
   612  080E  3420               	retlw	32	;' '
   613  080F  3475               	retlw	117	;'u'
   614  0810  346E               	retlw	110	;'n'
   615  0811  3420               	retlw	32	;' '
   616  0812  3474               	retlw	116	;'t'
   617  0813  3465               	retlw	101	;'e'
   618  0814  3478               	retlw	120	;'x'
   619  0815  3474               	retlw	116	;'t'
   620  0816  346F               	retlw	111	;'o'
   621  0817  3420               	retlw	32	;' '
   622  0818  346C               	retlw	108	;'l'
   623  0819  3461               	retlw	97	;'a'
   624  081A  3472               	retlw	114	;'r'
   625  081B  3467               	retlw	103	;'g'
   626  081C  346F               	retlw	111	;'o'
   627  081D  3420               	retlw	32	;' '
   628  081E  3479               	retlw	121	;'y'
   629  081F  3420               	retlw	32	;' '
   630  0820  3468               	retlw	104	;'h'
   631  0821  3461               	retlw	97	;'a'
   632  0822  3463               	retlw	99	;'c'
   633  0823  3465               	retlw	101	;'e'
   634  0824  3472               	retlw	114	;'r'
   635  0825  3420               	retlw	32	;' '
   636  0826  3473               	retlw	115	;'s'
   637  0827  3463               	retlw	99	;'c'
   638  0828  3472               	retlw	114	;'r'
   639  0829  346F               	retlw	111	;'o'
   640  082A  346C               	retlw	108	;'l'
   641  082B  346C               	retlw	108	;'l'
   642  082C  3400               	retlw	0
   643                           
   644                           	psect	stringtext2
   645  1000                     __pstringtext2:	
   646  1000                     STR_7:	
   647  1000  344D               	retlw	77	;'M'
   648  1001  3461               	retlw	97	;'a'
   649  1002  3473               	retlw	115	;'s'
   650  1003  3420               	retlw	32	;' '
   651  1004  3470               	retlw	112	;'p'
   652  1005  3472               	retlw	114	;'r'
   653  1006  346F               	retlw	111	;'o'
   654  1007  3464               	retlw	100	;'d'
   655  1008  3475               	retlw	117	;'u'
   656  1009  3463               	retlw	99	;'c'
   657  100A  3474               	retlw	116	;'t'
   658  100B  346F               	retlw	111	;'o'
   659  100C  3473               	retlw	115	;'s'
   660  100D  3420               	retlw	32	;' '
   661  100E  3465               	retlw	101	;'e'
   662  100F  346E               	retlw	110	;'n'
   663  1010  3420               	retlw	32	;' '
   664  1011  3457               	retlw	87	;'W'
   665  1012  3457               	retlw	87	;'W'
   666  1013  3457               	retlw	87	;'W'
   667  1014  342E               	retlw	46	;'.'
   668  1015  3443               	retlw	67	;'C'
   669  1016  3456               	retlw	86	;'V'
   670  1017  3452               	retlw	82	;'R'
   671  1018  3445               	retlw	69	;'E'
   672  1019  344C               	retlw	76	;'L'
   673  101A  3445               	retlw	69	;'E'
   674  101B  3443               	retlw	67	;'C'
   675  101C  3454               	retlw	84	;'T'
   676  101D  3452               	retlw	82	;'R'
   677  101E  344F               	retlw	79	;'O'
   678  101F  344E               	retlw	78	;'N'
   679  1020  3449               	retlw	73	;'I'
   680  1021  3443               	retlw	67	;'C'
   681  1022  3441               	retlw	65	;'A'
   682  1023  342E               	retlw	46	;'.'
   683  1024  3443               	retlw	67	;'C'
   684  1025  344F               	retlw	79	;'O'
   685  1026  344D               	retlw	77	;'M'
   686  1027  3400               	retlw	0
   687                           
   688                           	psect	stringtext3
   689  1028                     __pstringtext3:	
   690  1028                     STR_9:	
   691  1028  3470               	retlw	112	;'p'
   692  1029  3465               	retlw	101	;'e'
   693  102A  3472               	retlw	114	;'r'
   694  102B  3473               	retlw	115	;'s'
   695  102C  346F               	retlw	111	;'o'
   696  102D  346E               	retlw	110	;'n'
   697  102E  3461               	retlw	97	;'a'
   698  102F  346C               	retlw	108	;'l'
   699  1030  3469               	retlw	105	;'i'
   700  1031  347A               	retlw	122	;'z'
   701  1032  3461               	retlw	97	;'a'
   702  1033  3464               	retlw	100	;'d'
   703  1034  346F               	retlw	111	;'o'
   704  1035  343A               	retlw	58	;':'
   705  1036  3420               	retlw	32	;' '
   706  1037  3400               	retlw	0
   707                           
   708                           	psect	stringtext4
   709  1038                     __pstringtext4:	
   710  1038                     STR_3:	
   711  1038  3443               	retlw	67	;'C'
   712  1039  3456               	retlw	86	;'V'
   713  103A  3452               	retlw	82	;'R'
   714  103B  3420               	retlw	32	;' '
   715  103C  3445               	retlw	69	;'E'
   716  103D  344C               	retlw	76	;'L'
   717  103E  3445               	retlw	69	;'E'
   718  103F  3443               	retlw	67	;'C'
   719  1040  3454               	retlw	84	;'T'
   720  1041  3452               	retlw	82	;'R'
   721  1042  344F               	retlw	79	;'O'
   722  1043  344E               	retlw	78	;'N'
   723  1044  3449               	retlw	73	;'I'
   724  1045  3443               	retlw	67	;'C'
   725  1046  3441               	retlw	65	;'A'
   726  1047  3400               	retlw	0
   727                           
   728                           	psect	stringtext5
   729  1048                     __pstringtext5:	
   730  1048                     STR_2:	
   731  1048  3454               	retlw	84	;'T'
   732  1049  3445               	retlw	69	;'E'
   733  104A  3453               	retlw	83	;'S'
   734  104B  3454               	retlw	84	;'T'
   735  104C  3420               	retlw	32	;' '
   736  104D  344C               	retlw	76	;'L'
   737  104E  3449               	retlw	73	;'I'
   738  104F  3442               	retlw	66	;'B'
   739  1050  3452               	retlw	82	;'R'
   740  1051  3445               	retlw	69	;'E'
   741  1052  3452               	retlw	82	;'R'
   742  1053  3449               	retlw	73	;'I'
   743  1054  3441               	retlw	65	;'A'
   744  1055  3400               	retlw	0
   745                           
   746                           	psect	stringtext6
   747  1056                     __pstringtext6:	
   748  1056                     STR_1:	
   749  1056  3448               	retlw	72	;'H'
   750  1057  346F               	retlw	111	;'o'
   751  1058  346C               	retlw	108	;'l'
   752  1059  3461               	retlw	97	;'a'
   753  105A  342C               	retlw	44	;','
   754  105B  3420               	retlw	32	;' '
   755  105C  344D               	retlw	77	;'M'
   756  105D  3475               	retlw	117	;'u'
   757  105E  346E               	retlw	110	;'n'
   758  105F  3464               	retlw	100	;'d'
   759  1060  346F               	retlw	111	;'o'
   760  1061  3421               	retlw	33	;'!'
   761  1062  3400               	retlw	0
   762                           
   763                           	psect	stringtext7
   764  1063                     __pstringtext7:	
   765  1063                     STR_5:	
   766  1063  3443               	retlw	67	;'C'
   767  1064  346F               	retlw	111	;'o'
   768  1065  3475               	retlw	117	;'u'
   769  1066  346E               	retlw	110	;'n'
   770  1067  3474               	retlw	116	;'t'
   771  1068  3465               	retlw	101	;'e'
   772  1069  346F               	retlw	111	;'o'
   773  106A  343A               	retlw	58	;':'
   774  106B  3420               	retlw	32	;' '
   775  106C  3425               	retlw	37	;'%'
   776  106D  3464               	retlw	100	;'d'
   777  106E  3400               	retlw	0
   778                           
   779                           	psect	stringtext8
   780  106F                     __pstringtext8:	
   781  106F                     STR_4:	
   782  106F  3441               	retlw	65	;'A'
   783  1070  3420               	retlw	32	;' '
   784  1071  3463               	retlw	99	;'c'
   785  1072  346F               	retlw	111	;'o'
